station_id,country,region,Name,Name2,lat,lon,elevation,year,Tem1,Tem2,Tem3,Tem4,Tem5,Tem6,Tem7,Tem8,Tem9,Tem10,Tem11,Tem12,Os1,Os2,Os3,Os4,Os5,Os6,Os7,Os8,Os9,Os10,Os11,Os12
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1967,2.3,2.8,7.1,11.6,16.4,20.3,23.5,23.9,19.4,14.6,8.5,7.8,149,64,63,67,28.0,22.0,15.0,1.0,17.0,96.0,80.0,111.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1968,2.6,5.9,7.5,12.8,18.5,20.5,23.2,21.2,17.9,12.7,10.1,7.0,210,61,77,27,12.0,31.0,0.0,53.0,121.0,84.0,76.0,81.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1969,3.5,7.1,6.7,9.6,17.4,21.7,21.4,22.7,20.6,13.5,10.4,9.9,95,92,62,94,22.0,43.0,18.0,0.0,0.0,9.0,28.0,147.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1970,7.2,8.4,10.4,14.3,15.2,20.3,23.6,22.7,18.1,12.7,9.6,6.1,102,159,62,91,68.0,21.0,1.0,12.0,47.0,78.0,62.0,170.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1971,8.6,6.3,8.3,11.3,17.6,21.7,22.8,23.6,19.4,12.4,10.3,5.3,35,67,140,32,25.0,16.0,19.0,27.0,24.0,54.0,67.0,132.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1972,2.7,4.0,7.6,15.1,17.3,22.3,24.4,23.7,19.6,14.2,9.8,4.0,32,24,30,80,48.0,34.0,13.0,69.0,103.0,102.0,70.0,17.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1973,4.2,8.3,6.1,12.3,17.5,19.8,23.8,22.0,20.1,16.3,7.9,6.9,48,70,62,99,61.0,26.0,3.0,46.0,12.0,33.0,108.0,137.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1974,1.8,6.8,8.3,10.8,17.2,21.2,23.8,22.3,19.3,18.5,10.4,5.4,47,35,75,70,107.0,14.0,16.0,50.0,50.0,29.0,84.0,137.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1975,4.4,4.6,10.3,14.3,17.3,21.3,24.0,23.0,20.3,14.5,9.9,4.1,64,65,92,48,97.0,65.0,4.0,16.0,5.0,211.0,67.0,167.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1976,4.3,3.7,6.7,12.6,16.2,20.4,23.0,20.4,18.3,15.4,11.4,6.9,75,72,26,46,62.0,33.0,27.0,33.0,41.0,41.0,50.0,123.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1977,5.4,10.6,7.9,12.4,17.1,21.7,24.2,24.6,19.5,11.8,12.6,5.6,53,22,46,86,9.0,15.0,0.0,0.0,20.0,33.0,63.0,154.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1978,4.6,8.4,9.8,12.4,17.8,21.9,23.7,21.9,18.5,14.7,8.1,7.6,98,85,71,72,23.0,13.0,163.0,0.0,103.0,68.0,38.0,37.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1979,6.7,7.9,10.5,12.8,17.1,22.9,23.7,23.2,19.6,15.0,11.2,7.2,123,69,21,60,87.0,12.0,6.0,34.0,26.0,23.0,51.0,81.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1980,3.2,4.6,6.9,11.6,16.9,21.1,23.6,23.6,18.4,16.2,12.0,8.1,152,63,116,52,40.0,45.0,19.0,2.0,15.0,25.0,128.0,101.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1981,5.5,5.6,10.0,12.6,15.2,22.6,23.1,23.1,19.8,16.8,8.0,11.2,168,64,64,6,60.0,11.0,39.0,9.0,88.0,63.0,60.0,204.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1982,5.3,2.5,6.8,12.0,15.5,21.5,21.5,22.6,21.2,15.5,8.7,9.0,119,42,44,106,74.0,11.0,53.0,0.5,0.2,35.0,16.0,95.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1983,2.5,4.5,8.7,14.2,18.1,20.3,23.7,21.9,19.4,13.4,9.6,7.3,90,105,2,60,48.0,31.0,27.0,7.0,24.0,46.0,119.0,59.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1984,6.4,6.7,7.6,10.1,18.4,20.7,22.5,21.2,20.8,16.0,11.0,4.7,86,64,86,97,40.0,25.0,45.0,0.0,0.0,6.0,51.0,23.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1985,8.0,1.5,6.8,14.0,19.2,21.3,22.9,24.3,19.0,12.5,12.3,7.6,105,74,25,33,49.0,21.0,0.0,0.0,9.0,79.0,121.0,45.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1986,8.4,7.8,7.5,14.2,15.8,22.3,23.8,25.2,20.9,14.0,7.5,5.6,136,100,4,21,14.0,82.0,0.0,0.0,0.0,53.0,54.0,144.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1987,5.8,7.1,4.1,11.0,16.6,21.3,24.4,22.4,20.5,14.0,10.6,6.5,174,25,65,42,57.0,53.0,33.0,28.0,0.3,64.0,89.0,140.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1988,6.7,6.2,8.8,12.0,17.1,22.1,26.0,24.5,19.9,14.1,7.6,6.9,16,58,77,62,17.0,29.0,1.0,1.0,13.0,54.0,134.0,87.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1989,2.8,6.0,10.4,16.9,17.0,21.1,23.6,24.4,20.0,13.8,8.9,5.5,28,7,24,8,44.0,45.0,0.0,0.0,15.0,169.0,109.0,93.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1990,3.0,6.5,8.8,14.0,16.4,21.3,24.3,23.6,18.5,15.2,13.5,8.1,33,55,27,70,67.0,19.0,39.0,0.3,57.0,80.0,142.0,128.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1991,5.0,5.0,7.5,11.9,16.4,21.2,23.8,23.9,19.1,15.3,11.0,3.5,31,50,20,142,184.0,0.3,17.0,0.5,72.0,92.0,24.0,44.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1992,2.4,1.1,7.1,12.6,15.1,21.9,22.4,25.1,19.0,18.5,8.8,3.8,25,72,71,34,17.0,69.0,15.0,0.0,11.0,107.0,71.0,66.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1993,3.3,3.3,7.6,12.1,15.9,21.4,23.5,23.9,19.4,16.7,8.9,8.2,54,63,34,58,50.0,5.0,5.0,22.0,41.0,21.0,92.0,67.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1994,7.2,6.2,8.9,14.8,18.6,21.1,24.6,24.5,23.6,18.0,8.7,4.9,60,62,27,144,238.0,88.0,0.0,46.0,1.0,91.0,129.0,102.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1995,6.4,8.2,9.1,12.2,18.4,23.6,24.1,23.8,20.5,13.4,7.6,8.2,95,15,148,85,3.0,19.0,18.0,25.0,25.0,40.0,78.0,50.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1996,3.7,6.4,5.3,9.9,19.7,21.6,24.5,24.0,19.1,13.7,10.7,10.1,51,96,97,97,25.0,5.0,0.3,2.0,61.0,61.0,26.0,40.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1997,6.2,4.3,6.1,9.6,18.1,22.0,24.5,21.4,17.1,14.8,10.6,7.5,139,73,65,146,13.0,36.0,39.0,84.0,2.0,163.0,51.0,152.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1998,5.1,6.5,6.0,15.1,17.1,22.1,24.8,25.3,20.1,15.8,11.9,6.4,40,93,94,35,109.0,36.0,12.0,0.0,82.0,143.0,78.0,78.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,1999,6.5,6.5,8.9,14.5,19.0,22.6,25.6,24.8,20.9,16.1,10.9,9.4,38,148,78,21,4.0,76.0,2.0,23.0,13.0,55.0,90.0,61.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2000,2.2,5.4,7.4,14.8,17.6,21.7,25.6,24.5,20.6,14.6,12.2,7.5,96,96,123,138,26.0,28.0,21.0,14.0,72.0,101.0,26.0,53.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2001,7.9,7.6,14.4,14.1,17.7,22.6,26.5,25.4,20.9,15.7,10.1,4.5,8,68,50,86,77.0,5.0,2.0,26.0,39.0,3.0,140.0,219.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2002,2.9,8.7,10.0,11.3,17.5,22.4,26.8,24.2,20.3,15.6,11.1,5.0,62,42,88,127,51.0,25.0,50.0,31.0,67.0,126.0,68.0,26.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2003,8.9,2.8,4.6,9.9,18.8,23.5,25.3,25.6,19.2,16.6,10.0,6.0,57,106,33,112,46.0,2.0,0.0,0.0,67.0,125.0,68.0,91.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2004,5.0,5.1,9.4,13.1,17.6,22.3,24.4,23.8,20.9,17.4,11.0,7.1,155,73,62,50,23.0,38.0,5.0,26.0,0.0,16.0,95.0,44.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2005,6.5,6.9,8.5,14.0,17.8,21.2,24.9,25.4,20.4,14.0,9.6,8.0,150,78,88,43,36.0,21.0,55.0,3.0,92.0,33.0,110.0,88.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2006,3.4,5.4,9.6,13.7,17.9,22.0,24.2,26.8,20.0,16.3,8.4,5.6,66,133,57,13,9.0,63.0,2.0,3.0,91.0,26.0,101.0,28.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2007,6.8,7.1,9.7,11.5,19.9,24.4,26.1,26.5,20.9,16.4,10.3,5.7,64,21,58,33,25.0,51.0,13.0,1.0,3.0,95.0,140.0,159.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2008,3.0,5.3,12.0,15.3,18.1,23.7,25.0,26.3,20.4,15.8,12.1,7.6,57,46,119,38,22.0,29.0,0.0,0.0,132.0,37.0,65.0,94.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2009,6.4,7.4,8.9,12.1,18.3,23.6,25.7,24.3,19.8,17.2,10.1,9.6,117,157,121,27,19.0,9.0,4.0,0.0,67.0,38.0,81.0,119.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2010,7.0,9.7,9.0,13.5,19.3,22.4,25.4,27.6,21.4,14.7,15.6,9.9,150,179,115,63,29.0,135.0,25.0,5.0,53.0,397.0,24.0,153.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2011,5.6,6.2,8.3,10.5,16.7,21.9,26.2,23.5,21.5,12.8,6.4,7.3,72,18,67,77,27.0,14.0,5.0,29.0,33.0,113.0,2.0,121.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2012,3.0,3.4,7.2,15.2,17.8,24.3,26.7,25.2,21.9,18.6,12.7,7.5,121,124,90,100,81.0,4.0,7.0,2.0,14.0,35.0,53.0,155.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2013,7.1,9.2,11.3,13.7,20.1,22.4,24.3,25.7,20.3,13.0,11.8,4.9,106,96,86,52,24.0,62.0,22.0,2.0,18.0,140.0,69.0,50.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2014,9.0,8.6,10.7,14.4,18.3,22.3,25.5,25.4,20.6,16.4,11.3,9.4,38,25,64,125,103.0,118.0,5.0,46.0,120.0,77.0,77.0,216.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2015,5.5,7.3,9.1,11.6,19.2,21.4,25.9,26.2,23.5,16.1,12.7,6.1,155,93,88,128,51.0,54.0,0.0,6.0,108.0,108.0,29.0,7.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2016,5.6,11.3,11.2,16.4,18.4,24.5,25.8,26.3,21.4,15.7,10.9,2.9,158,86,81,23,74.0,37.0,0.0,9.0,34.0,17.0,57.0,125.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2017,3.5,8.4,10.3,13.0,18.0,23.1,25.9,25.5,23.0,14.7,11.1,9.8,101,18,29,51,87.0,81.0,19.0,6.0,16.0,68.0,40.0,132.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2018,7.0,10.2,13.2,15.7,19.9,23.5,26.1,26.3,21.7,16.8,12.2,6.0,72,74,125,15,95.0,60.0,15.0,4.0,49.0,18.0,34.0,33.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2019,6.7,6.8,9.7,12.9,19.9,24.4,24.9,24.7,21.4,17.4,15.3,8.3,44,39,15,47,48.0,34.0,19.0,7.0,14.0,39.0,39.0,72.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2020,5.7,8.8,10.3,12.6,18.5,22.9,25.8,25.5,23.0,18.5,10.4,11.0,62,98,72,35,104.0,65.0,0.0,2.0,23.0,88.0,13.0,16.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2021,8.1,8.3,7.0,13.0,19.4,21.8,26.2,26.4,20.5,15.0,12.8,9.9,288,68,101,57,30.0,61.0,25.0,0.2,8.0,51.0,40.0,94.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2022,4.7,7.4,5.1,14.7,18.7,23.2,24.9,27.1,21.4,16.1,13.4,10.4,56,111,49,34,26.0,92.0,1.0,51.0,14.0,16.0,24.0,37.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2023,8.3,6.6,10.5,13.2,16.8,22.1,26.6,27.4,22.9,18.1,14.2,10.9,28,71,109,121,43.0,49.0,8.0,0.3,8.0,46.0,248.0,57.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2024,7.8,9.9,10.8,17.3,17.1,26.5,27.6,26.8,22.9,16.4,10.9,9.2,132,21,66,23,46.0,0.0,61.0,0.0,43.0,18.0,122.0,83.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2025,8.0,4.8,12.0,11.9,18.3,24.3,28.3,26.4,22.3,16.0,13.3,7.6,84,32,38,37,29.0,0.0,0.0,9.0,15.0,70.0,51.0,64.0
17116,TR,BRS,LTBE,Bursa,40.1833,29.0667,101,2026,8.5,9.6,8.7,12.4,,,,,,,,,114,113,93,65,,,,,,,,
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1931,1.6,3.2,6.0,8.5,14.5,18.3,22.5,21.5,17.9,11.7,2.9,0.0,41.0,48.0,34.0,48.0,44.0,55.0,12.0,1.0,10.0,4.0,17.0,66.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1932,1.3,-2.6,4.6,10.7,14.8,18.9,21.4,20.6,18.4,16.9,6.5,1.0,14.0,21.0,43.0,29.0,16.0,14.0,3.0,0.6,0.2,10.0,41.0,4.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1933,-1.2,2.3,2.8,7.2,13.5,17.0,19.3,20.3,15.0,12.2,9.8,-2.0,42.0,25.0,27.0,19.0,100.0,62.0,20.0,18.0,18.0,1.0,40.0,69.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1934,-0.0,-2.4,8.3,12.6,15.8,18.4,21.6,21.5,17.3,12.5,8.5,4.0,36.0,19.0,23.0,22.0,72.0,41.0,3.0,3.0,27.0,30.0,24.0,34.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1935,-2.9,1.4,4.2,10.4,16.1,19.2,20.0,22.0,18.0,13.5,5.6,6.1,42.0,33.0,45.0,39.0,20.0,11.0,0.3,2.0,20.0,18.0,56.0,46.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1936,3.4,4.0,7.3,11.6,13.4,16.9,21.6,22.1,15.3,13.0,6.2,-2.1,15.0,50.0,27.0,30.0,103.0,58.0,45.0,0.6,10.0,24.0,31.0,18.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1937,-3.0,4.4,9.6,11.3,14.7,17.9,22.9,21.5,20.4,13.1,9.2,4.4,32.0,27.0,12.0,30.0,36.0,0.3,13.0,2.0,0.2,22.0,66.0,23.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1938,-2.1,0.5,3.4,9.6,15.0,18.0,22.7,22.6,16.6,12.4,5.3,4.3,67.0,13.0,11.0,79.0,28.0,0.5,35.0,11.0,53.0,31.0,35.0,46.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1939,2.8,1.1,4.4,10.8,16.0,17.8,21.0,20.3,16.8,14.7,5.9,4.0,34.0,19.0,38.0,7.0,29.0,97.0,11.0,8.0,66.0,4.0,32.0,78.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1940,-1.7,2.9,4.2,11.1,12.8,18.5,21.9,20.4,16.5,13.9,8.1,3.0,33.0,54.0,18.0,38.0,92.0,19.0,3.0,7.0,10.0,15.0,31.0,117.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1941,2.1,4.7,4.4,12.0,15.4,18.9,20.9,20.0,15.2,10.3,4.9,-3.3,67.0,47.0,20.0,32.0,13.0,11.0,30.0,0.1,3.0,36.0,38.0,40.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1942,-4.0,3.4,4.4,8.8,15.3,20.1,20.2,20.7,16.8,12.3,6.5,-0.1,52.0,29.0,22.0,78.0,40.0,3.0,2.0,22.0,16.0,53.0,49.0,14.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1943,-1.3,-3.6,1.0,8.8,13.5,17.5,19.3,21.3,18.0,15.5,10.0,3.1,51.0,19.0,17.0,45.0,82.0,7.0,0.2,,33.0,86.0,40.0,57.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1944,-1.1,3.6,5.4,11.3,13.2,19.5,20.7,19.8,17.6,14.0,7.3,3.5,51.0,66.0,53.0,41.0,26.0,35.0,1.0,17.0,3.0,19.0,11.0,56.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1945,0.0,-0.7,2.3,8.3,16.9,17.3,20.7,22.0,18.2,10.4,7.5,0.6,55.0,27.0,20.0,23.0,3.0,4.0,24.0,14.0,10.0,12.0,15.0,42.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1946,0.8,1.9,4.4,10.9,15.4,18.9,20.6,21.7,19.1,10.1,9.7,3.6,6.0,96.0,43.0,45.0,70.0,81.0,,0.4,0.0,49.0,36.0,62.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1947,-2.0,3.7,10.0,11.9,16.0,19.8,21.2,20.0,16.5,10.3,8.0,5.3,55.0,33.0,20.0,5.0,31.0,54.0,21.0,10.0,4.0,14.0,51.0,71.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1948,4.9,1.0,0.9,9.4,15.2,18.2,20.5,22.0,16.3,12.0,4.3,-4.7,35.0,56.0,39.0,41.0,53.0,76.0,,0.0,9.0,28.0,12.0,48.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1949,-6.6,-4.0,0.5,7.0,16.4,17.7,19.0,19.5,14.4,11.7,9.4,4.2,39.0,35.0,58.0,18.0,11.0,42.0,19.0,,23.0,7.0,16.0,89.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1950,-4.8,-4.0,4.9,14.2,15.1,18.0,21.1,21.0,20.0,10.3,6.3,4.2,57.0,53.0,48.0,43.0,77.0,41.0,0.0,9.0,4.0,18.0,20.0,34.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1951,2.5,4.6,8.0,11.7,15.8,18.4,21.4,21.9,18.2,9.1,7.0,-1.5,16.0,24.0,72.0,33.0,9.0,47.0,17.0,2.0,53.0,37.0,20.0,27.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1952,1.3,3.0,5.0,11.3,14.0,17.9,21.2,23.3,21.0,13.9,8.9,6.9,23.0,43.0,11.0,3.0,47.0,9.0,16.0,,3.0,22.0,16.0,32.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1953,3.4,3.0,0.7,10.6,14.5,19.5,22.7,22.2,17.4,12.3,4.3,-2.1,74.0,54.0,42.0,9.0,99.0,38.0,2.0,0.2,14.0,14.0,10.0,31.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1954,-3.7,-1.0,6.8,8.1,15.0,20.4,23.6,23.6,18.5,13.3,8.3,3.0,80.0,49.0,72.0,26.0,42.0,13.0,0.1,4.0,2.0,5.0,49.0,49.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1955,4.5,7.0,6.6,8.2,15.7,19.4,22.1,20.8,18.1,15.2,7.3,3.7,35.0,52.0,25.0,60.0,14.0,2.0,34.0,13.0,22.0,58.0,52.0,31.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1956,2.2,0.7,1.9,11.6,14.1,18.8,21.7,23.1,16.4,10.9,5.5,-0.4,28.0,66.0,18.0,7.0,29.0,23.0,0.0,0.0,0.5,4.0,15.0,25.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1957,-1.3,3.5,4.8,10.3,14.1,19.4,22.4,23.3,19.7,14.1,7.3,2.1,31.0,19.0,33.0,23.0,53.0,47.0,33.0,0.5,63.0,6.0,26.0,44.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1958,1.2,4.9,6.3,10.1,16.5,18.8,21.4,21.9,16.1,11.3,6.9,4.1,76.0,11.0,84.0,42.0,12.0,48.0,18.0,0.1,41.0,22.0,9.0,40.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1959,1.6,-4.0,3.9,10.6,14.3,17.8,21.7,21.4,14.8,9.3,6.2,5.1,49.0,21.0,21.0,24.0,54.0,72.0,17.0,16.0,2.0,25.0,35.0,45.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1960,2.1,1.5,5.0,9.7,15.3,17.5,20.7,20.8,17.0,14.7,8.9,6.1,52.0,38.0,79.0,67.0,48.0,76.0,10.0,11.0,14.0,18.0,11.0,83.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1961,0.4,1.2,4.5,11.7,15.0,18.5,21.1,21.2,14.9,11.5,8.5,3.5,28.0,16.0,15.0,14.0,16.0,128.0,11.0,,13.0,36.0,10.0,32.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1962,1.1,1.6,7.7,9.6,15.7,18.7,22.2,23.2,17.6,13.3,11.1,4.8,24.0,44.0,46.0,26.0,15.0,7.0,0.3,0.2,32.0,44.0,27.0,128.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1963,2.3,5.7,3.5,9.6,14.2,18.9,21.7,23.4,18.8,12.6,7.0,2.9,92.0,60.0,26.0,63.0,71.0,59.0,15.0,,12.0,40.0,41.0,40.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1964,-4.8,-0.6,5.9,9.6,13.3,18.5,20.9,19.9,16.3,12.4,5.9,4.0,7.0,56.0,69.0,31.0,8.0,62.0,9.0,0.9,43.0,,26.0,34.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1965,1.0,-0.8,5.9,8.9,13.9,19.8,20.7,20.0,18.3,9.3,7.0,4.1,25.0,48.0,59.0,68.0,109.0,11.0,16.0,8.0,0.0,6.0,36.0,64.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1966,2.3,6.0,6.2,11.4,14.1,18.2,22.7,22.3,17.1,15.5,10.9,3.8,61.0,9.0,62.0,67.0,78.0,52.0,10.0,4.0,10.0,3.0,14.0,46.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1967,-0.1,-1.7,4.1,10.3,14.8,17.8,21.1,21.8,17.6,12.3,7.8,3.9,53.0,26.0,41.0,40.0,26.0,11.0,12.0,,23.0,4.0,22.0,41.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1968,-1.2,0.1,4.5,12.4,18.0,17.9,21.8,19.9,16.9,11.4,7.6,3.8,79.0,27.0,70.0,46.0,29.0,26.0,0.6,8.0,12.0,37.0,55.0,95.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1969,-0.3,2.7,6.0,7.4,16.7,20.0,19.4,22.6,18.9,12.0,7.5,5.6,58.0,75.0,56.0,27.0,25.0,23.0,6.0,0.6,13.0,9.0,15.0,97.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1970,2.7,5.0,7.3,12.8,14.1,18.4,22.4,20.8,16.9,11.1,7.2,0.4,80.0,78.0,71.0,39.0,28.0,43.0,5.0,1.0,20.0,26.0,19.0,56.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1971,5.1,2.4,6.5,9.6,15.0,18.5,21.0,21.3,17.8,10.4,7.5,1.7,27.0,9.0,57.0,29.0,56.0,18.0,28.0,13.0,9.0,39.0,49.0,44.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1972,-3.7,-1.7,5.8,13.5,15.7,19.1,21.7,21.3,17.6,12.2,6.5,-0.3,20.0,12.0,33.0,35.0,10.0,72.0,47.0,21.0,35.0,60.0,16.0,0.9
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1973,-1.9,4.4,3.8,9.6,15.1,17.7,21.6,19.9,18.1,11.9,3.5,1.6,12.0,39.0,21.0,60.0,29.0,78.0,64.0,18.0,2.0,43.0,46.0,62.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1974,-4.1,1.1,6.8,8.3,14.2,19.1,20.9,20.5,16.6,15.6,6.0,-0.2,14.0,49.0,45.0,51.0,71.0,29.0,0.6,20.0,11.0,27.0,30.0,37.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1975,-1.3,0.7,7.3,12.6,14.6,19.1,22.1,21.6,17.7,11.7,5.4,-1.8,49.0,29.0,41.0,29.0,127.0,33.0,0.2,15.0,2.0,8.0,40.0,42.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1976,-3.5,-1.9,4.7,10.4,14.5,17.8,20.4,18.9,16.0,13.5,7.9,2.4,43.0,25.0,27.0,33.0,87.0,47.0,11.0,23.0,4.0,37.0,18.0,62.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1977,-0.1,5.6,5.4,10.2,15.5,18.9,21.7,21.6,16.9,8.9,8.4,0.7,33.0,18.0,30.0,61.0,17.0,35.0,7.0,40.0,16.0,39.0,30.0,56.0
17124,TR,ESK,LTBI,Eskisehir,39.7833,30.5667,785,1978,-0.6,5.1,6.9,9.8,15.4,18.8,21.2,19.8,16.2,12.7,3.3,2.9,101.0,71.0,54.0,67.0,52.0,2.0,0.4,2.0,36.0,53.0,0.7,37.0
